id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gold_measurement_user,gold.measurement.user,model_gold_measurement,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_measurement_leader,gold.measurement.leader,model_gold_measurement,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_measurement_director,gold.measurement.director,model_gold_measurement,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_process_operation_user,gold.process.operation.user,model_gold_process_operation,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_process_operation_leader,gold.process.operation.leader,model_gold_process_operation,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_process_operation_director,gold.process.operation.director,model_gold_process_operation,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_process_route_user,gold.process.route.user,model_gold_process_route,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_process_route_leader,gold.process.route.leader,model_gold_process_route,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_process_route_director,gold.process.route.director,model_gold_process_route,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_equipment_user,gold.equipment.user,model_gold_equipment,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_equipment_device,gold.equipment.device,model_gold_equipment,group_dunhuanggold_workshop_mes_device,1,1,1,0
access_gold_equipment_director,gold.equipment.director,model_gold_equipment,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_workstation_user,gold.workstation.user,model_gold_workstation,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_workstation_leader,gold.workstation.leader,model_gold_workstation,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_workstation_director,gold.workstation.director,model_gold_workstation,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_material_batch_user,gold.material.batch.user,model_gold_material_batch,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_material_batch_warehouse,gold.material.batch.warehouse,model_gold_material_batch,group_dunhuanggold_workshop_mes_warehouse,1,1,1,0
access_gold_material_batch_leader,gold.material.batch.leader,model_gold_material_batch,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_material_batch_director,gold.material.batch.director,model_gold_material_batch,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_price_engine_user,gold.price.engine.user,model_gold_price_engine,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_price_engine_leader,gold.price.engine.leader,model_gold_price_engine,group_dunhuanggold_workshop_mes_leader,1,1,0,0
access_gold_price_engine_director,gold.price.engine.director,model_gold_price_engine,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_recycle_user,gold.recycle.user,model_gold_recycle,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_recycle_warehouse,gold.recycle.warehouse,model_gold_recycle,group_dunhuanggold_workshop_mes_warehouse,1,1,1,0
access_gold_recycle_director,gold.recycle.director,model_gold_recycle,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_mold_user,gold.mold.user,model_gold_mold,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_mold_leader,gold.mold.leader,model_gold_mold,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_mold_director,gold.mold.director,model_gold_mold,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_wax_model_user,gold.wax.model.user,model_gold_wax_model,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_wax_model_leader,gold.wax.model.leader,model_gold_wax_model,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_wax_model_director,gold.wax.model.director,model_gold_wax_model,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_workorder_report_user,gold.workorder.report.user,model_gold_workorder_report,group_dunhuanggold_workshop_mes_user,1,1,1,0
access_gold_workorder_report_leader,gold.workorder.report.leader,model_gold_workorder_report,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_workorder_report_director,gold.workorder.report.director,model_gold_workorder_report,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_workorder_report_qc,gold.workorder.report.qc,model_gold_workorder_report,group_dunhuanggold_workshop_mes_qc,1,1,0,0
access_gold_loss_trace_user,gold.loss.trace.user,model_gold_loss_trace,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_loss_trace_leader,gold.loss.trace.leader,model_gold_loss_trace,group_dunhuanggold_workshop_mes_leader,1,1,0,0
access_gold_loss_trace_director,gold.loss.trace.director,model_gold_loss_trace,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_quality_inspection_user,gold.quality.inspection.user,model_gold_quality_inspection,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_quality_inspection_qc,gold.quality.inspection.qc,model_gold_quality_inspection,group_dunhuanggold_workshop_mes_qc,1,1,1,0
access_gold_quality_inspection_director,gold.quality.inspection.director,model_gold_quality_inspection,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_imprint_user,gold.imprint.user,model_gold_imprint,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_imprint_qc,gold.imprint.qc,model_gold_imprint,group_dunhuanggold_workshop_mes_qc,1,1,1,0
access_gold_imprint_director,gold.imprint.director,model_gold_imprint,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_xrf_record_user,gold.xrf.record.user,model_gold_xrf_record,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_xrf_record_qc,gold.xrf.record.qc,model_gold_xrf_record,group_dunhuanggold_workshop_mes_qc,1,1,1,0
access_gold_xrf_record_director,gold.xrf.record.director,model_gold_xrf_record,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_dashboard_user,gold.dashboard.user,model_gold_dashboard,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_dashboard_director,gold.dashboard.director,model_gold_dashboard,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_outsource_order_user,gold.outsource.order.user,model_gold_outsource_order,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_outsource_order_leader,gold.outsource.order.leader,model_gold_outsource_order,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_outsource_order_warehouse,gold.outsource.order.warehouse,model_gold_outsource_order,group_dunhuanggold_workshop_mes_warehouse,1,1,1,0
access_gold_outsource_order_director,gold.outsource.order.director,model_gold_outsource_order,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_piece_user,gold.piece.user,model_gold_piece,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_piece_leader,gold.piece.leader,model_gold_piece,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_piece_qc,gold.piece.qc,model_gold_piece,group_dunhuanggold_workshop_mes_qc,1,1,1,0
access_gold_piece_director,gold.piece.director,model_gold_piece,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_employee_certificate_user,gold.employee.certificate.user,model_gold_employee_certificate,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_employee_certificate_leader,gold.employee.certificate.leader,model_gold_employee_certificate,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_employee_certificate_director,gold.employee.certificate.director,model_gold_employee_certificate,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_work_attendance_user,gold.work.attendance.user,model_gold_work_attendance,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_work_attendance_leader,gold.work.attendance.leader,model_gold_work_attendance,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_work_attendance_director,gold.work.attendance.director,model_gold_work_attendance,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_maintenance_order_user,gold.maintenance.order.user,model_gold_maintenance_order,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_maintenance_order_device,gold.maintenance.order.device,model_gold_maintenance_order,group_dunhuanggold_workshop_mes_device,1,1,1,0
access_gold_maintenance_order_director,gold.maintenance.order.director,model_gold_maintenance_order,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_spare_part_user,gold.spare.part.user,model_gold_spare_part,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_spare_part_device,gold.spare.part.device,model_gold_spare_part,group_dunhuanggold_workshop_mes_device,1,1,1,0
access_gold_spare_part_director,gold.spare.part.director,model_gold_spare_part,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_sop_document_user,gold.sop.document.user,model_gold_sop_document,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_sop_document_leader,gold.sop.document.leader,model_gold_sop_document,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_sop_document_director,gold.sop.document.director,model_gold_sop_document,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_ecn_user,gold.ecn.user,model_gold_ecn,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_ecn_leader,gold.ecn.leader,model_gold_ecn,group_dunhuanggold_workshop_mes_leader,1,1,1,0
access_gold_ecn_director,gold.ecn.director,model_gold_ecn,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_environment_sensor_user,gold.environment.sensor.user,model_gold_environment_sensor,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_environment_sensor_ehs,gold.environment.sensor.ehs,model_gold_environment_sensor,group_dunhuanggold_workshop_mes_ehs,1,1,1,0
access_gold_environment_sensor_director,gold.environment.sensor.director,model_gold_environment_sensor,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_environment_reading_user,gold.environment.reading.user,model_gold_environment_reading,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_environment_reading_ehs,gold.environment.reading.ehs,model_gold_environment_reading,group_dunhuanggold_workshop_mes_ehs,1,1,1,0
access_gold_environment_reading_director,gold.environment.reading.director,model_gold_environment_reading,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_hazardous_chemical_user,gold.hazardous.chemical.user,model_gold_hazardous_chemical,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_hazardous_chemical_ehs,gold.hazardous.chemical.ehs,model_gold_hazardous_chemical,group_dunhuanggold_workshop_mes_ehs,1,1,1,0
access_gold_hazardous_chemical_director,gold.hazardous.chemical.director,model_gold_hazardous_chemical,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_hazardous_chemical_usage_user,gold.hazardous.chemical.usage.user,model_gold_hazardous_chemical_usage,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_hazardous_chemical_usage_ehs,gold.hazardous.chemical.usage.ehs,model_gold_hazardous_chemical_usage,group_dunhuanggold_workshop_mes_ehs,1,1,1,0
access_gold_hazardous_chemical_usage_director,gold.hazardous.chemical.usage.director,model_gold_hazardous_chemical_usage,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_energy_meter_user,gold.energy.meter.user,model_gold_energy_meter,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_energy_meter_ehs,gold.energy.meter.ehs,model_gold_energy_meter,group_dunhuanggold_workshop_mes_ehs,1,1,1,0
access_gold_energy_meter_director,gold.energy.meter.director,model_gold_energy_meter,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_energy_reading_user,gold.energy.reading.user,model_gold_energy_reading,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_energy_reading_ehs,gold.energy.reading.ehs,model_gold_energy_reading,group_dunhuanggold_workshop_mes_ehs,1,1,1,0
access_gold_energy_reading_director,gold.energy.reading.director,model_gold_energy_reading,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_inventory_count_user,gold.inventory.count.user,model_gold_inventory_count,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_inventory_count_warehouse,gold.inventory.count.warehouse,model_gold_inventory_count,group_dunhuanggold_workshop_mes_warehouse,1,1,1,0
access_gold_inventory_count_director,gold.inventory.count.director,model_gold_inventory_count,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_inventory_count_line_user,gold.inventory.count.line.user,model_gold_inventory_count_line,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_inventory_count_line_warehouse,gold.inventory.count.line.warehouse,model_gold_inventory_count_line,group_dunhuanggold_workshop_mes_warehouse,1,1,1,0
access_gold_inventory_count_line_director,gold.inventory.count.line.director,model_gold_inventory_count_line,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_finished_goods_user,gold.finished.goods.user,model_gold_finished_goods,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_finished_goods_warehouse,gold.finished.goods.warehouse,model_gold_finished_goods,group_dunhuanggold_workshop_mes_warehouse,1,1,1,0
access_gold_finished_goods_director,gold.finished.goods.director,model_gold_finished_goods,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_finished_goods_line_user,gold.finished.goods.line.user,model_gold_finished_goods_line,group_dunhuanggold_workshop_mes_user,1,0,0,0
access_gold_finished_goods_line_warehouse,gold.finished.goods.line.warehouse,model_gold_finished_goods_line,group_dunhuanggold_workshop_mes_warehouse,1,1,1,0
access_gold_finished_goods_line_director,gold.finished.goods.line.director,model_gold_finished_goods_line,group_dunhuanggold_workshop_mes_director,1,1,1,1
access_gold_material_return_user,gold.material.return.user,model_gold_material_return,group_dunhuanggold_workshop_mes_user,1,1,1,0
access_gold_material_return_warehouse,gold.material.return.warehouse,model_gold_material_return,group_dunhuanggold_workshop_mes_warehouse,1,1,1,0
access_gold_material_return_director,gold.material.return.director,model_gold_material_return,group_dunhuanggold_workshop_mes_director,1,1,1,1
